{\rtf1\ansi\ansicpg1252\cocoartf1561\cocoasubrtf100
{\fonttbl\f0\fnil\fcharset0 Menlo-Regular;}
{\colortbl;\red255\green255\blue255;\red144\green1\blue18;\red255\green255\blue254;\red19\green120\blue72;
\red0\green0\blue0;\red255\green255\blue254;\red19\green120\blue72;}
{\*\expandedcolortbl;;\cssrgb\c63922\c8235\c8235;\cssrgb\c100000\c100000\c99608;\cssrgb\c3529\c53333\c35294;
\cssrgb\c0\c0\c0;\cssrgb\c100000\c100000\c99608;\cssrgb\c3529\c53333\c35294;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\sl380\partightenfactor0

\f0\fs28 \cf2 \cb3 \expnd0\expndtw0\kerning0
\outl0\strokewidth0 \strokec2 \'93\'94,\'93hours\'94,\'93group\'94\
\cf7 \cb6 \outl0\strokewidth0 \'9312\'94,\cf4 \cb3 \outl0\strokewidth0 \strokec4 7\cf5 \strokec5 ,\cf5 \cb6 \outl0\strokewidth0 \'94mindful\'94\cf5 \cb3 \outl0\strokewidth0 \strokec5 \
\cf7 \cb6 \outl0\strokewidth0 \'9313\'94,\cf4 \cb3 \outl0\strokewidth0 \strokec4 7\cf5 \strokec5 ,\cf5 \cb6 \outl0\strokewidth0 \'94mindful\'94\cf5 \cb3 \outl0\strokewidth0 \strokec5 \
\cf7 \cb6 \outl0\strokewidth0 \'9314\'94,\cf4 \cb3 \outl0\strokewidth0 \strokec4 7\cf5 \strokec5 ,\cf5 \cb6 \outl0\strokewidth0 \'94mindful\'94\cf5 \cb3 \outl0\strokewidth0 \strokec5 \
\cf7 \cb6 \outl0\strokewidth0 \'9315\'94,\cf4 \cb3 \outl0\strokewidth0 \strokec4 7\cf5 \strokec5 ,\cf5 \cb6 \outl0\strokewidth0 \'94mindful\'94\cf5 \cb3 \outl0\strokewidth0 \strokec5 \
\cf7 \cb6 \outl0\strokewidth0 \'9316\'94,\cf4 \cb3 \outl0\strokewidth0 \strokec4 7\cf5 \strokec5 ,\cf5 \cb6 \outl0\strokewidth0 \'94mindful\'94\cf5 \cb3 \outl0\strokewidth0 \strokec5 \
\cf7 \cb6 \outl0\strokewidth0 \'9317\'94,\cf4 \cb3 \outl0\strokewidth0 \strokec4 9\cf5 \strokec5 ,\cf5 \cb6 \outl0\strokewidth0 \'94mindful\'94\cf5 \cb3 \outl0\strokewidth0 \strokec5 \
\cf7 \cb6 \outl0\strokewidth0 \'9318\'94,\cf4 \cb3 \outl0\strokewidth0 \strokec4 8\cf5 \strokec5 ,\cf5 \cb6 \outl0\strokewidth0 \'94mindful\'94\cf5 \cb3 \outl0\strokewidth0 \strokec5 \
\cf7 \cb6 \outl0\strokewidth0 \'9319\'94,\cf4 \cb3 \outl0\strokewidth0 \strokec4 7\cf5 \strokec5 ,\cf5 \cb6 \outl0\strokewidth0 \'94mindful\'94\cf5 \cb3 \outl0\strokewidth0 \strokec5 \
\cf7 \cb6 \outl0\strokewidth0 \'9320\'94,\cf4 \cb3 \outl0\strokewidth0 \strokec4 9\cf5 \strokec5 ,\cf5 \cb6 \outl0\strokewidth0 \'94mindful\'94\cf5 \cb1 \outl0\strokewidth0 \strokec5 \
\pard\pardeftab720\sl380\partightenfactor0
\cf4 \cb3 \strokec4 \'9321\'94,5\cf5 \strokec5 ,\cf5 \cb6 \outl0\strokewidth0 \'94no mindful\'94\cf5 \cb3 \outl0\strokewidth0 \strokec5 \
\pard\pardeftab720\sl380\partightenfactor0
\cf7 \cb6 \outl0\strokewidth0 \'9322\'94,\cf4 \cb3 \outl0\strokewidth0 \strokec4 7\cf5 \strokec5 ,\cf5 \cb6 \outl0\strokewidth0 \'94no mindful\'94\cf5 \cb3 \outl0\strokewidth0 \strokec5 \
\cf7 \cb6 \outl0\strokewidth0 \'9323\'94,\cf4 \cb3 \outl0\strokewidth0 \strokec4 6\cf5 \strokec5 ,\cf5 \cb6 \outl0\strokewidth0 \'94no mindful\'94\cf5 \cb3 \outl0\strokewidth0 \strokec5 \
\cf7 \cb6 \outl0\strokewidth0 \'9324\'94,\cf4 \cb3 \outl0\strokewidth0 \strokec4 6\cf5 \strokec5 ,\cf5 \cb6 \outl0\strokewidth0 \'94no mindful\'94\cf5 \cb3 \outl0\strokewidth0 \strokec5 \
\cf7 \cb6 \outl0\strokewidth0 \'9325\'94,\cf4 \cb3 \outl0\strokewidth0 \strokec4 5\cf5 \strokec5 ,\cf5 \cb6 \outl0\strokewidth0 \'94no mindful\'94\cf5 \cb3 \outl0\strokewidth0 \strokec5 \
\cf7 \cb6 \outl0\strokewidth0 \'9326\'94,\cf4 \cb3 \outl0\strokewidth0 \strokec4 7\cf5 \strokec5 ,\cf5 \cb6 \outl0\strokewidth0 \'94no mindful\'94\cf5 \cb3 \outl0\strokewidth0 \strokec5 \
\cf7 \cb6 \outl0\strokewidth0 \'9327\'94,\cf4 \cb3 \outl0\strokewidth0 \strokec4 6\cf5 \strokec5 ,\cf5 \cb6 \outl0\strokewidth0 \'94no mindful\'94\cf5 \cb3 \outl0\strokewidth0 \strokec5 \
\cf7 \cb6 \outl0\strokewidth0 \'9328\'94,\cf4 \cb3 \outl0\strokewidth0 \strokec4 5\cf5 \strokec5 ,\cf5 \cb6 \outl0\strokewidth0 \'94no mindful\'94\cf5 \cb3 \outl0\strokewidth0 \strokec5 \
\cf7 \cb6 \outl0\strokewidth0 \'9329\'94,\cf4 \cb3 \outl0\strokewidth0 \strokec4 8\cf5 \strokec5 ,\cf5 \cb6 \outl0\strokewidth0 \'94no mindful\'94\cf5 \cb3 \outl0\strokewidth0 \strokec5 \
\cf7 \cb6 \outl0\strokewidth0 \'9330\'94,\cf4 \cb3 \outl0\strokewidth0 \strokec4 8\cf5 \strokec5 ,\cf5 \cb6 \outl0\strokewidth0 \'94no mindful\'94\cf5 \cb3 \outl0\strokewidth0 \strokec5 \
\cf7 \cb6 \outl0\strokewidth0 \'9331\'94,\cf4 \cb3 \outl0\strokewidth0 \strokec4 5\cf5 \strokec5 ,\cf5 \cb6 \outl0\strokewidth0 \'94no mindful\'94\cf5 \cb3 \outl0\strokewidth0 \strokec5 \
\cf7 \cb6 \outl0\strokewidth0 \'9332\'94,\cf4 \cb3 \outl0\strokewidth0 \strokec4 6\cf5 \strokec5 ,\cf5 \cb6 \outl0\strokewidth0 \'94no mindful\'94\cf5 \cb3 \outl0\strokewidth0 \strokec5 \
\cf7 \cb6 \outl0\strokewidth0 \'9333\'94,\cf4 \cb3 \outl0\strokewidth0 \strokec4 6\cf5 \strokec5 ,\cf5 \cb6 \outl0\strokewidth0 \'94no mindful\'94\cf5 \cb3 \outl0\strokewidth0 \strokec5 \
\cf7 \cb6 \outl0\strokewidth0 \'9334\'94,\cf4 \cb3 \outl0\strokewidth0 \strokec4 8\cf5 \strokec5 ,\cf5 \cb6 \outl0\strokewidth0 \'94no mindful\'94\cf5 \cb3 \outl0\strokewidth0 \strokec5 \
\cf7 \cb6 \outl0\strokewidth0 \'9335\'94,\cf4 \cb3 \outl0\strokewidth0 \strokec4 8\cf5 \strokec5 ,\cf5 \cb6 \outl0\strokewidth0 \'94no mindful\'94\cf5 \cb3 \outl0\strokewidth0 \strokec5 \
\cf7 \cb6 \outl0\strokewidth0 \'9336\'94,\cf4 \cb3 \outl0\strokewidth0 \strokec4 8\cf5 \strokec5 ,\cf5 \cb6 \outl0\strokewidth0 \'94no mindful\'94\cf5 \cb3 \outl0\strokewidth0 \strokec5 \
\cf7 \cb6 \outl0\strokewidth0 \'9337\'94,\cf4 \cb3 \outl0\strokewidth0 \strokec4 5\cf5 \strokec5 ,\cf5 \cb6 \outl0\strokewidth0 \'94no mindful\'94\cf5 \cb3 \outl0\strokewidth0 \strokec5 \
\cf7 \cb6 \outl0\strokewidth0 \'9338\'94,\cf4 \cb3 \outl0\strokewidth0 \strokec4 5\cf5 \strokec5 ,\cf5 \cb6 \outl0\strokewidth0 \'94no mindful\'94\cf5 \cb3 \outl0\strokewidth0 \strokec5 \
\cf7 \cb6 \outl0\strokewidth0 \'9339\'94,\cf4 \cb3 \outl0\strokewidth0 \strokec4 6\cf5 \strokec5 ,\cf5 \cb6 \outl0\strokewidth0 \'94no mindful\'94\cf5 \cb3 \outl0\strokewidth0 \strokec5 \
\cf7 \cb6 \outl0\strokewidth0 \'9340\'94,\cf4 \cb3 \outl0\strokewidth0 \strokec4 5\cf5 \strokec5 ,\cf5 \cb6 \outl0\strokewidth0 \'94no mindful\'94\cf5 \cb1 \outl0\strokewidth0 \strokec5 \
\pard\pardeftab720\sl380\partightenfactor0
\cf7 \cb6 \outl0\strokewidth0 \'9341\'94,\cf4 \cb3 \outl0\strokewidth0 \strokec4 6\cf5 \strokec5 ,\cf5 \cb6 \outl0\strokewidth0 \'94control\'94\cf5 \cb3 \outl0\strokewidth0 \strokec5 \
\cf7 \cb6 \outl0\strokewidth0 \'9342\'94,\cf4 \cb3 \outl0\strokewidth0 \strokec4 7\cf5 \strokec5 ,\cf5 \cb6 \outl0\strokewidth0 \'94control\'94\cf5 \cb3 \outl0\strokewidth0 \strokec5 \
\cf7 \cb6 \outl0\strokewidth0 \'9343\'94,\cf4 \cb3 \outl0\strokewidth0 \strokec4 5\cf5 \strokec5 ,\cf5 \cb6 \outl0\strokewidth0 \'94control\'94\cf5 \cb3 \outl0\strokewidth0 \strokec5 \
\cf7 \cb6 \outl0\strokewidth0 \'9344\'94,\cf4 \cb3 \outl0\strokewidth0 \strokec4 5\cf5 \strokec5 ,\cf5 \cb6 \outl0\strokewidth0 \'94control\'94\cf5 \cb3 \outl0\strokewidth0 \strokec5 \
\cf7 \cb6 \outl0\strokewidth0 \'9345\'94,\cf4 \cb3 \outl0\strokewidth0 \strokec4 4\cf5 \strokec5 ,\cf5 \cb6 \outl0\strokewidth0 \'94control\'94\cf5 \cb3 \outl0\strokewidth0 \strokec5 \
\cf7 \cb6 \outl0\strokewidth0 \'9346\'94,\cf4 \cb3 \outl0\strokewidth0 \strokec4 5\cf5 \strokec5 ,\cf5 \cb6 \outl0\strokewidth0 \'94control\'94\cf5 \cb3 \outl0\strokewidth0 \strokec5 \
\cf7 \cb6 \outl0\strokewidth0 \'9347\'94,\cf4 \cb3 \outl0\strokewidth0 \strokec4 5\cf5 \strokec5 ,\cf5 \cb6 \outl0\strokewidth0 \'94control\'94\cf5 \cb3 \outl0\strokewidth0 \strokec5 \
\cf7 \cb6 \outl0\strokewidth0 \'9348\'94,\cf4 \cb3 \outl0\strokewidth0 \strokec4 4\cf5 \strokec5 ,\cf5 \cb6 \outl0\strokewidth0 \'94control\'94\cf5 \cb3 \outl0\strokewidth0 \strokec5 \
\cf7 \cb6 \outl0\strokewidth0 \'9349\'94,\cf4 \cb3 \outl0\strokewidth0 \strokec4 7\cf5 \strokec5 ,\cf5 \cb6 \outl0\strokewidth0 \'94control\'94\cf5 \cb3 \outl0\strokewidth0 \strokec5 \
\cf7 \cb6 \outl0\strokewidth0 \'9350\'94,\cf4 \cb3 \outl0\strokewidth0 \strokec4 5\cf5 \strokec5 ,\cf5 \cb6 \outl0\strokewidth0 \'94control\'94\cf5 \cb3 \outl0\strokewidth0 \strokec5 \
\cf7 \cb6 \outl0\strokewidth0 \'9351\'94,\cf4 \cb3 \outl0\strokewidth0 \strokec4 5\cf5 \strokec5 ,\cf5 \cb6 \outl0\strokewidth0 \'94control\'94\cf5 \cb3 \outl0\strokewidth0 \strokec5 \
\cf7 \cb6 \outl0\strokewidth0 \'9352\'94,\cf4 \cb3 \outl0\strokewidth0 \strokec4 4\cf5 \strokec5 ,\cf5 \cb6 \outl0\strokewidth0 \'94control\'94\cf5 \cb3 \outl0\strokewidth0 \strokec5 \
\cf7 \cb6 \outl0\strokewidth0 \'9353\'94,\cf4 \cb3 \outl0\strokewidth0 \strokec4 7\cf5 \strokec5 ,\cf5 \cb6 \outl0\strokewidth0 \'94control\'94\cf5 \cb3 \outl0\strokewidth0 \strokec5 \
\cf7 \cb6 \outl0\strokewidth0 \'9354\'94,\cf4 \cb3 \outl0\strokewidth0 \strokec4 7\cf5 \strokec5 ,\cf5 \cb6 \outl0\strokewidth0 \'94control\'94\cf5 \cb3 \outl0\strokewidth0 \strokec5 \
\cf7 \cb6 \outl0\strokewidth0 \'9355\'94,\cf4 \cb3 \outl0\strokewidth0 \strokec4 5\cf5 \strokec5 ,\cf5 \cb6 \outl0\strokewidth0 \'94control\'94\cf5 \cb3 \outl0\strokewidth0 \strokec5 \
\cf7 \cb6 \outl0\strokewidth0 \'9356\'94,\cf4 \cb3 \outl0\strokewidth0 \strokec4 6\cf5 \strokec5 ,\cf5 \cb6 \outl0\strokewidth0 \'94control\'94\cf5 \cb3 \outl0\strokewidth0 \strokec5 \
\cf7 \cb6 \outl0\strokewidth0 \'9357\'94,\cf4 \cb3 \outl0\strokewidth0 \strokec4 7\cf5 \strokec5 ,\cf5 \cb6 \outl0\strokewidth0 \'94control\'94\cf5 \cb3 \outl0\strokewidth0 \strokec5 \
\cf7 \cb6 \outl0\strokewidth0 \'9358\'94,\cf4 \cb3 \outl0\strokewidth0 \strokec4 5\cf5 \strokec5 ,\cf5 \cb6 \outl0\strokewidth0 \'94control\'94\cf5 \cb3 \outl0\strokewidth0 \strokec5 \
\cf7 \cb6 \outl0\strokewidth0 \'9359\'94,\cf4 \cb3 \outl0\strokewidth0 \strokec4 6\cf5 \strokec5 ,\cf5 \cb6 \outl0\strokewidth0 \'94control\'94\cf5 \cb3 \outl0\strokewidth0 \strokec5 \
\cf7 \cb6 \outl0\strokewidth0 \'9360\'94,\cf4 \cb3 \outl0\strokewidth0 \strokec4 7,\cf5 \cb6 \outl0\strokewidth0 \'94control\'94\cf5 \cb1 \outl0\strokewidth0 \strokec5 \
}
